88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  8.0  0.01  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    6.743E-21 0.029                       IFX
AL27A    5.477E-21 0.010                       IFX
NI582    1.092E-21 0.013                       IFX
IN115N   4.212E-20 0.010                       IFX
AU197G   7.128E-20 0.016            AUNG 3.94  IFX
IN115G   8.644E-20 0.017            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 0.0000e+00 2.4960e-01 2.4580e-01 1.2320e-01 1.6210e-01 1.4870e-01 2.2750e-01 
 2.9030e-01 2.5610e-01 2.6540e-01 2.5600e-01 4.0450e-01 3.2120e-01 2.9370e-01 
 2.7260e-01 2.5400e-01 2.9380e-01 2.7210e-01 3.1440e-01 3.5700e-01 2.5960e-01 
 3.0310e-01 2.9800e-01 2.5820e-01 2.9840e-01 2.7290e-01 2.7380e-01 2.0120e-01 
 3.8100e-01 2.7090e-01 2.8210e-01 2.3810e-01 2.1280e-01 2.0460e-01 2.1010e-01 
 1.6600e-01 1.5500e-01 1.3180e-01 2.0700e-01 9.3700e-02 8.7800e-02 6.6600e-02 
 7.6300e-02 6.9100e-02 4.3900e-02 4.0900e-02 4.4000e-02 3.5800e-02 2.7400e-02 
 2.1900e-02 2.3700e-02 2.0200e-02 1.9900e-02 1.8700e-02 1.9900e-02 1.8600e-02 
 1.7300e-02 1.9700e-02 1.6400e-02 1.6800e-02 1.5800e-02 1.5000e-02 1.6200e-02 
 1.6600e-02 1.4600e-02 1.4700e-02 1.5100e-02 1.5800e-02 1.3300e-02 1.3300e-02 
 9.8000e-03 1.0200e-02 1.1900e-02 1.2500e-02 1.3800e-02 1.2100e-02 1.3200e-02 
 1.4900e-02 1.4700e-02 1.5300e-02 1.5500e-02 1.4900e-02 1.3800e-02 1.3200e-02 
 1.2600e-02 1.0900e-02 9.6000e-03 9.0000e-03 9.4000e-03 8.3000e-03 8.9000e-03 
 9.3000e-03 1.0500e-02 1.1500e-02 1.2800e-02 1.4400e-02 1.6700e-02 1.9100e-02 
 1.9600e-02 2.6700e-02 2.3300e-02 2.4200e-02 2.6300e-02 3.0900e-02 2.9400e-02 
 3.3900e-02 3.6300e-02 3.6600e-02 3.9300e-02 4.6200e-02 6.2100e-02 8.3800e-02 
 1.0250e-01 1.3210e-01 1.6700e-01 1.7470e-01 2.0440e-01 2.2980e-01 3.5370e-01 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 0.0000e+00 9.5340e-10 2.4636e-09 6.9191e-09 6.1994e-09 3.7779e-09 2.2952e-09 
 1.3170e-09 1.5916e-09 2.5752e-09 2.2770e-09 2.0147e-09 1.7833e-09 9.8407e-10 
 1.6882e-09 1.2690e-09 9.2604e-10 1.3692e-09 1.0578e-09 1.5030e-09 1.8558e-09 
 3.3150e-09 1.8163e-09 1.9397e-09 1.7239e-09 1.5843e-09 1.7631e-09 2.4493e-09 
 2.9178e-09 8.5602e-10 3.6456e-09 2.1943e-09 2.9343e-09 2.7029e-09 3.6858e-09 
 8.3064e-09 6.4406e-09 9.7759e-09 9.8139e-09 1.4810e-08 1.7322e-08 3.4785e-08 
 2.9184e-08 4.4475e-08 7.5933e-08 1.0466e-07 8.2442e-08 1.8392e-07 2.1165e-07 
 4.2242e-07 3.5318e-07 5.0762e-07 4.2865e-07 5.4710e-07 5.1584e-07 6.2110e-07 
 6.1550e-07 4.9375e-07 7.1412e-07 6.7437e-07 7.9502e-07 7.9714e-07 7.7409e-07 
 7.4734e-07 8.7652e-07 8.6026e-07 8.3225e-07 7.7651e-07 9.8325e-07 9.1473e-07 
 1.9682e-06 1.6190e-06 1.3601e-06 1.1003e-06 9.8844e-07 1.1665e-06 9.5538e-07 
 7.5035e-07 8.1462e-07 6.7030e-07 5.7639e-07 5.0007e-07 6.2620e-07 5.7627e-07 
 6.1861e-07 8.5655e-07 8.4432e-07 9.4982e-07 8.9869e-07 1.0354e-06 8.9994e-07 
 7.3599e-07 6.1130e-07 4.7303e-07 3.7425e-07 2.9011e-07 2.2049e-07 1.6482e-07 
 1.5790e-07 1.2702e-07 1.0533e-07 9.9550e-08 7.8959e-08 6.7172e-08 6.2041e-08 
 4.6608e-08 4.1518e-08 3.9866e-08 3.5246e-08 2.5034e-08 1.3666e-08 7.5777e-09 
 5.0324e-09 3.0767e-09 1.9636e-09 1.7332e-09 1.5671e-09 9.9450e-10 4.1414e-10 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
