88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  8.0  0.01  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    6.743E-21 0.029                       IFX
AL27A    5.477E-21 0.010                       IFX
NI582    1.092E-21 0.013                       IFX
IN115N   4.212E-20 0.010                       IFX
AU197G   7.128E-20 0.016            AUNG 3.94  IFX
IN115G   8.644E-20 0.017            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.8200e-02 1.6600e-02 1.5100e-02 1.4500e-02 1.4100e-02 1.4000e-02 1.4100e-02
 1.4300e-02 1.4800e-02 1.5400e-02 1.6400e-02 1.7200e-02 1.8500e-02 2.0100e-02
 2.2200e-02 2.6200e-02 3.0900e-02 4.3200e-02 6.3100e-02 6.0800e-02 8.8100e-02
 1.0540e-01 1.0710e-01 1.3950e-01 1.3990e-01 1.4950e-01 1.1530e-01 2.2190e-01
 1.5900e-01 1.6590e-01 1.3880e-01 1.2290e-01 1.1640e-01 1.1730e-01 9.1400e-02
 8.3100e-02 6.9700e-02 1.0340e-01 4.9300e-02 4.4900e-02 3.6500e-02 3.7200e-02
 3.3300e-02 2.7600e-02 2.5900e-02 2.4900e-02 2.3400e-02 2.2100e-02 2.1200e-02
 2.0800e-02 2.0300e-02 2.0000e-02 1.9800e-02 1.9600e-02 1.9600e-02 1.9600e-02
 1.9700e-02 1.9900e-02 2.0100e-02 2.0400e-02 2.0600e-02 2.0800e-02 2.0900e-02
 2.1000e-02 2.0900e-02 2.0700e-02 2.0400e-02 2.0000e-02 1.9500e-02 1.8800e-02
 1.8200e-02 1.7700e-02 1.7300e-02 1.6800e-02 1.6400e-02 1.6200e-02 1.6000e-02
 1.5800e-02 1.5600e-02 1.5300e-02 1.4800e-02 1.4200e-02 1.3400e-02 1.2600e-02
 1.1600e-02 1.0800e-02 1.0000e-02 9.4000e-03 8.8000e-03 8.5000e-03 8.3000e-03
 8.2000e-03 8.3000e-03 8.5000e-03 8.8000e-03 9.3000e-03 9.8000e-03 1.0500e-02
 1.1200e-02 1.2000e-02 1.2800e-02 1.3700e-02 1.4700e-02 1.5800e-02 1.7300e-02
 1.9100e-02 2.1200e-02 2.4000e-02 2.7700e-02 3.4000e-02 4.6300e-02 6.3200e-02
 9.0500e-02 1.2660e-01 1.4520e-01 1.8010e-01 2.1160e-01 3.3450e-01 3.4220e-01
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.3597e-10 1.6887e-09 5.8644e-09 5.9764e-09 3.9639e-09 2.9711e-09 2.0548e-09
 2.5013e-09 4.2744e-09 3.7416e-09 4.3875e-09 3.1056e-09 1.4517e-09 2.0440e-09
 1.2318e-09 7.1379e-10 8.0961e-10 4.3441e-10 3.9170e-10 5.2335e-10 6.1530e-10
 2.8612e-10 3.3787e-10 2.1534e-10 2.2171e-10 2.4079e-10 5.2905e-10 2.0453e-10
 1.2650e-10 5.3060e-10 4.4001e-10 7.2395e-10 7.5345e-10 1.1035e-09 3.2699e-09
 2.8894e-09 5.1009e-09 4.8637e-09 9.5358e-09 1.1874e-08 2.5077e-08 2.1977e-08
 3.4487e-08 5.8583e-08 8.1689e-08 6.5531e-08 1.4521e-07 1.6544e-07 3.2807e-07
 2.7531e-07 3.9338e-07 3.3185e-07 4.2231e-07 3.9885e-07 4.7945e-07 4.7498e-07
 3.8270e-07 5.5270e-07 5.2363e-07 6.1810e-07 6.1975e-07 6.0129e-07 5.7733e-07
 6.7079e-07 6.4850e-07 6.1350e-07 5.5525e-07 6.8640e-07 6.1605e-07 1.2975e-06
 1.0269e-06 8.2182e-07 6.3817e-07 5.4932e-07 6.4042e-07 5.0787e-07 3.8783e-07
 4.1942e-07 3.4517e-07 3.0130e-07 2.7019e-07 3.5540e-07 3.4471e-07 3.9153e-07
 5.7533e-07 5.9844e-07 7.0636e-07 6.9827e-07 8.3247e-07 7.4726e-07 6.2724e-07
 5.3395e-07 4.2121e-07 3.3885e-07 2.6597e-07 2.0486e-07 1.5438e-07 1.4601e-07
 1.2117e-07 9.5275e-08 8.7908e-08 6.8497e-08 5.7958e-08 5.1525e-08 3.8372e-08
 3.3512e-08 3.1350e-08 2.7218e-08 1.9140e-08 1.0426e-08 5.7358e-09 3.7376e-09
 2.2418e-09 1.4007e-09 1.2178e-09 1.0870e-09 6.8532e-10 2.7945e-10 3.9391e-10
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
